;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/10/2014 10:18:09 a.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2949      	GOTO       329
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00AA      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00AB      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A0      	MOVWF      32
;MUXDispE5.c,25 :: 		void interrupt() {
;MUXDispE5.c,26 :: 		if (digit_no == 0) {
0x000D	0x0824      	MOVF       _digit_no, 0
0x000E	0x3A00      	XORLW      0
0x000F	0x1D03      	BTFSS      STATUS, 2
0x0010	0x2819      	GOTO       L_interrupt12
;MUXDispE5.c,28 :: 		PORTA = 0;       // Apagar ambos visualizadores
0x0011	0x0185      	CLRF       PORTA
;MUXDispE5.c,29 :: 		PORTB = digit1;  // Colocar máscara para visualizar unidades en el
0x0012	0x0828      	MOVF       _digit1, 0
0x0013	0x0086      	MOVWF      PORTB
;MUXDispE5.c,32 :: 		PORTA = 1;       // Encender el visualizador para las unidades (LSD)
0x0014	0x3001      	MOVLW      1
0x0015	0x0085      	MOVWF      PORTA
;MUXDispE5.c,33 :: 		digit_no = 1;
0x0016	0x3001      	MOVLW      1
0x0017	0x00A4      	MOVWF      _digit_no
;MUXDispE5.c,34 :: 		}else{
0x0018	0x281F      	GOTO       L_interrupt13
L_interrupt12:
;MUXDispE5.c,35 :: 		PORTA = 0;       // Apagar ambos visualizadores
0x0019	0x0185      	CLRF       PORTA
;MUXDispE5.c,36 :: 		PORTB = digit10; // Colocar máscara para visualizar decenas en el
0x001A	0x0827      	MOVF       _digit10, 0
0x001B	0x0086      	MOVWF      PORTB
;MUXDispE5.c,39 :: 		PORTA = 2;       // Encender el visualizador para las decenas (MSD)
0x001C	0x3002      	MOVLW      2
0x001D	0x0085      	MOVWF      PORTA
;MUXDispE5.c,40 :: 		digit_no = 0;
0x001E	0x01A4      	CLRF       _digit_no
;MUXDispE5.c,41 :: 		}
L_interrupt13:
;MUXDispE5.c,43 :: 		TMR0 = 0;          // Reiniciar el contador TMRO
0x001F	0x0181      	CLRF       TMR0
;MUXDispE5.c,44 :: 		INTCON = 0x20;     // Bit T0IF=0, T0IE=1  //comenzar la siguiente rutina.
0x0020	0x3020      	MOVLW      32
0x0021	0x008B      	MOVWF      INTCON
;MUXDispE5.c,45 :: 		}
L_end_interrupt:
L__interrupt38:
0x0022	0x0820      	MOVF       32, 0
0x0023	0x00F0      	MOVWF      R0
0x0024	0x082B      	MOVF       ___savePCLATH, 0
0x0025	0x008A      	MOVWF      PCLATH
0x0026	0x0E2A      	SWAPF      ___saveSTATUS, 0
0x0027	0x0083      	MOVWF      STATUS
0x0028	0x0EFF      	SWAPF      R15, 1
0x0029	0x0E7F      	SWAPF      R15, 0
0x002A	0x0009      	RETFIE
; end of _interrupt
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x002B	0x1283      	BCF        STATUS, 5
0x002C	0x1303      	BCF        STATUS, 6
0x002D	0x0826      	MOVF       ___DoICPAddr+1, 0
0x002E	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x002F	0x0825      	MOVF       ___DoICPAddr, 0
0x0030	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0031	0x0008      	RETURN
; end of _____DoICP
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x0032	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x0033	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x0034	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x0035	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x0036	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x0037	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x0038	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x0039	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x003A	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x003B	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x003C	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x003D	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x003E	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x003F	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x0040	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x0041	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x0042	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x0043	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x0044	0x284B      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x0045	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x0046	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x0047	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x0048	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x0049	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x004A	0x2850      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x004B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x004C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x004D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x004E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x004F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x0050	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x0051	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x0052	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x0053	0x283F      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x0054	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x0055	0x285C      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0056	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x0057	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0058	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x0059	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x005A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x005B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x005C	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x005D	0x0008      	RETURN
; end of _Div_16x16_S_L
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x005E	0x202B      	CALL       _____DoICP
0x005F	0x118A      	BCF        PCLATH, 3
0x0060	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0061	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0062	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0063	0x0AA5      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0064	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0065	0x0AA6      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0066	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0067	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0068	0x285E      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0069	0x0008      	RETURN
; end of ___CC2DW
_mask:
;MUXDispE5.c,2 :: 		unsigned short mask(unsigned short num) {
;MUXDispE5.c,3 :: 		switch (num) {
0x006A	0x2889      	GOTO       L_mask0
;MUXDispE5.c,4 :: 		case 0 : return ;
L_mask2:
0x006B	0x28B3      	GOTO       L_end_mask
;MUXDispE5.c,5 :: 		case 1 : return 0x06;
L_mask3:
0x006C	0x3006      	MOVLW      6
0x006D	0x1283      	BCF        STATUS, 5
0x006E	0x1303      	BCF        STATUS, 6
0x006F	0x00F0      	MOVWF      R0
0x0070	0x28B3      	GOTO       L_end_mask
;MUXDispE5.c,6 :: 		case 2 : return 0x5B;
L_mask4:
0x0071	0x305B      	MOVLW      91
0x0072	0x00F0      	MOVWF      R0
0x0073	0x28B3      	GOTO       L_end_mask
;MUXDispE5.c,7 :: 		case 3 : return 0x4F;
L_mask5:
0x0074	0x304F      	MOVLW      79
0x0075	0x00F0      	MOVWF      R0
0x0076	0x28B3      	GOTO       L_end_mask
;MUXDispE5.c,8 :: 		case 4 : return 0x66;
L_mask6:
0x0077	0x3066      	MOVLW      102
0x0078	0x00F0      	MOVWF      R0
0x0079	0x28B3      	GOTO       L_end_mask
;MUXDispE5.c,9 :: 		case 5 : return 0x6D;
L_mask7:
0x007A	0x306D      	MOVLW      109
0x007B	0x00F0      	MOVWF      R0
0x007C	0x28B3      	GOTO       L_end_mask
;MUXDispE5.c,10 :: 		case 6 : return 0x7D;
L_mask8:
0x007D	0x307D      	MOVLW      125
0x007E	0x00F0      	MOVWF      R0
0x007F	0x28B3      	GOTO       L_end_mask
;MUXDispE5.c,11 :: 		case 7 : return 0x07;
L_mask9:
0x0080	0x3007      	MOVLW      7
0x0081	0x00F0      	MOVWF      R0
0x0082	0x28B3      	GOTO       L_end_mask
;MUXDispE5.c,12 :: 		case 8 : return 0x7F;
L_mask10:
0x0083	0x307F      	MOVLW      127
0x0084	0x00F0      	MOVWF      R0
0x0085	0x28B3      	GOTO       L_end_mask
;MUXDispE5.c,13 :: 		case 9 : return 0x6F;
L_mask11:
0x0086	0x306F      	MOVLW      111
0x0087	0x00F0      	MOVWF      R0
0x0088	0x28B3      	GOTO       L_end_mask
;MUXDispE5.c,14 :: 		}
L_mask0:
0x0089	0x1283      	BCF        STATUS, 5
0x008A	0x1303      	BCF        STATUS, 6
0x008B	0x082C      	MOVF       FARG_mask_num, 0
0x008C	0x3A00      	XORLW      0
0x008D	0x1903      	BTFSC      STATUS, 2
0x008E	0x286B      	GOTO       L_mask2
0x008F	0x082C      	MOVF       FARG_mask_num, 0
0x0090	0x3A01      	XORLW      1
0x0091	0x1903      	BTFSC      STATUS, 2
0x0092	0x286C      	GOTO       L_mask3
0x0093	0x082C      	MOVF       FARG_mask_num, 0
0x0094	0x3A02      	XORLW      2
0x0095	0x1903      	BTFSC      STATUS, 2
0x0096	0x2871      	GOTO       L_mask4
0x0097	0x082C      	MOVF       FARG_mask_num, 0
0x0098	0x3A03      	XORLW      3
0x0099	0x1903      	BTFSC      STATUS, 2
0x009A	0x2874      	GOTO       L_mask5
0x009B	0x082C      	MOVF       FARG_mask_num, 0
0x009C	0x3A04      	XORLW      4
0x009D	0x1903      	BTFSC      STATUS, 2
0x009E	0x2877      	GOTO       L_mask6
0x009F	0x082C      	MOVF       FARG_mask_num, 0
0x00A0	0x3A05      	XORLW      5
0x00A1	0x1903      	BTFSC      STATUS, 2
0x00A2	0x287A      	GOTO       L_mask7
0x00A3	0x082C      	MOVF       FARG_mask_num, 0
0x00A4	0x3A06      	XORLW      6
0x00A5	0x1903      	BTFSC      STATUS, 2
0x00A6	0x287D      	GOTO       L_mask8
0x00A7	0x082C      	MOVF       FARG_mask_num, 0
0x00A8	0x3A07      	XORLW      7
0x00A9	0x1903      	BTFSC      STATUS, 2
0x00AA	0x2880      	GOTO       L_mask9
0x00AB	0x082C      	MOVF       FARG_mask_num, 0
0x00AC	0x3A08      	XORLW      8
0x00AD	0x1903      	BTFSC      STATUS, 2
0x00AE	0x2883      	GOTO       L_mask10
0x00AF	0x082C      	MOVF       FARG_mask_num, 0
0x00B0	0x3A09      	XORLW      9
0x00B1	0x1903      	BTFSC      STATUS, 2
0x00B2	0x2886      	GOTO       L_mask11
;MUXDispE5.c,15 :: 		}
L_end_mask:
0x00B3	0x0008      	RETURN
; end of _mask
_UART1_Data_Ready:
;__Lib_UART_c67.c,16 :: 		
;__Lib_UART_c67.c,17 :: 		
0x00B4	0x3000      	MOVLW      0
0x00B5	0x1283      	BCF        STATUS, 5
0x00B6	0x1303      	BCF        STATUS, 6
0x00B7	0x1A8C      	BTFSC      PIR1, 5
0x00B8	0x3001      	MOVLW      1
0x00B9	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,18 :: 		
L_end_UART1_Data_Ready:
0x00BA	0x0008      	RETURN
; end of _UART1_Data_Ready
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x00BB	0x1683      	BSF        STATUS, 5
0x00BC	0x1303      	BCF        STATUS, 6
0x00BD	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x00BE	0x3090      	MOVLW      144
0x00BF	0x1283      	BCF        STATUS, 5
0x00C0	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x00C1	0x1683      	BSF        STATUS, 5
0x00C2	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x00C3	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x00C4	0x1283      	BCF        STATUS, 5
0x00C5	0x1E8C      	BTFSS      PIR1, 5
0x00C6	0x28CA      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x00C7	0x081A      	MOVF       RCREG, 0
0x00C8	0x00F0      	MOVWF      R0
0x00C9	0x28C4      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x00CA	0x0008      	RETURN
; end of _UART1_Init
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x00CB	0x1283      	BCF        STATUS, 5
0x00CC	0x1303      	BCF        STATUS, 6
0x00CD	0x0874      	MOVF       R4, 0
0x00CE	0x3A00      	XORLW      0
0x00CF	0x1D03      	BTFSS      STATUS, 2
0x00D0	0x28DA      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x00D1	0x0875      	MOVF       R5, 0
0x00D2	0x3A00      	XORLW      0
0x00D3	0x1D03      	BTFSS      STATUS, 2
0x00D4	0x28DA      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x00D5	0x30FF      	MOVLW      255
0x00D6	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x00D7	0x307F      	MOVLW      127
0x00D8	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x00D9	0x2933      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x00DA	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x00DB	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x00DC	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x00DD	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x00DE	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x00DF	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x00E0	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x00E1	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x00E2	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x00E3	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x00E4	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x00E5	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x00E6	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x00E7	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x00E8	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x00E9	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x00EA	0x28F0      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x00EB	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x00EC	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x00ED	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x00EE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x00EF	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x00F0	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x00F1	0x28F7      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x00F2	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x00F3	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x00F4	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x00F5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x00F6	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x00F7	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x00F8	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x00F9	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x00FA	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x00FB	0x290C      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x00FC	0x2032      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x00FD	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x00FE	0x291F      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x00FF	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x0100	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x0101	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x0102	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x0103	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x0104	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x0105	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x0106	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x0107	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x0108	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x0109	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x010A	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x010B	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x010C	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x010D	0x291B      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x010E	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x010F	0x2917      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x0110	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x0111	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x0112	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x0113	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x0114	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x0115	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x0116	0x28FF      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x0117	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x0118	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x0119	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x011A	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x011B	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x011C	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x011D	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x011E	0x28FC      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x011F	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x0120	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x0121	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x0122	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x0123	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x0124	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x0125	0x28FF      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x0126	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x0127	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x0128	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x0129	0x28FF      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x012A	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x012B	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x012C	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x012D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x012E	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x012F	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x0130	0x28FF      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x0131	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x0132	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x0133	0x0008      	RETURN
; end of _Div_16x16_S
_UART1_Read:
;__Lib_UART_c67.c,21 :: 		
;__Lib_UART_c67.c,24 :: 		
0x0134	0x1283      	BCF        STATUS, 5
0x0135	0x1303      	BCF        STATUS, 6
0x0136	0x081A      	MOVF       RCREG, 0
0x0137	0x00F1      	MOVWF      R1
;__Lib_UART_c67.c,25 :: 		
0x0138	0x1C98      	BTFSS      RCSTA, 1
0x0139	0x293C      	GOTO       L_UART1_Read2
;__Lib_UART_c67.c,26 :: 		
